X1,Y1,X2,Y2,Fault Type
-8.9059314587251599,51.241130253131402,-7.0352811392301398,-20.0575812656399,5
-21.4073606393471,29.588007911459801,-2.3016716487303701,-11.4648707430533,5
-13.3536772775592,43.537412351335199,-3.7097761746641198,-13.712754662552801,5
-13.409421017020501,43.440855261880301,-6.0442591361045803,-11.8623046449797,5
-12.6644552467569,44.731180277488797,-2.55340028191603,-13.1409305126397,5
-24.306945019379299,24.559611157549298,-0.23624185472422701,-12.946017816237701,5
-24.871544952678398,23.553410331552001,-2.6861430693194999,-10.6592974818836,5
-12.1391559227469,45.641021591058703,-9.2676595485087692,-11.873087798734501,5
-20.685109907017502,30.8390008124187,-8.1023789339344496,-13.2060216639284,5
-7.0103628973527599,54.502264943100201,-6.0978973233332798,-20.613781157441199,5
-24.973549284531501,23.3919815402365,-2.8162162796310102,-8.4502990360984001,5
-15.0691780452568,40.536238372382201,-2.8371054373717,-13.5452002615166,5
-16.018962743181,38.9209977502314,-6.4724181074304399,-12.704801714064001,5
-10.0570670183969,49.2473091640653,-2.4472823943608399,-12.4616201155907,5
-9.8735263426631601,46.6666666666667,-10.5963213018844,-18.6469772249275,5
18.521424645319101,5.4780675156660701,2.97672244682271,4.4989402506955001,5
2.2756871924262598,25.060827250608298,-9.5748857794323197,-5.84760677698109,5
17.4669011623537,3.1376635405812299,-1.77331020576674,-0.88781775664727403,5
-7.4309536909273097,53.3936651583711,-7.3544561498654,-15.574189045666101,5
-16.439358462119198,36.142748671222499,-8.0752834061242496,-7.2439839843097698,5
-13.997691571742401,42.195367573011097,-9.7480913781249097,-13.829892539848499,5
-8.8257365990770804,38.322717622080702,-4.5332089430292903,-15.9048048176662,5
1.2483734528639401,53.973192294729202,-2.1408793998467002,-7.3219624362394002,5
-14.5988305558586,41.378451588679098,-3.4930303435537202,-11.674415650137201,5
-8.9055805321407604,51.240684889973998,-7.03519267597453,-20.057441062770501,5
-13.911191471817601,42.569366634136898,-4.54349190201303,-15.611357311429099,5
-21.406480301332,29.587308007775199,-2.3015445490041402,-11.464731922946701,5
-12.6642304233294,44.730930975491503,-2.5533667710881498,-13.1408635326277,5
-3.1191675579310298,61.258704719692297,8.5834047714999606,-23.1278601737211,6
-11.533151748059099,46.650669866026803,15.305862093840499,-23.045084545585699,6
2.14e-17,66.467065868263504,16.748352632670699,-23.831747175844399,6
-9.6196980396204896,49.996527922447697,8.6231708727307197,-19.251971605420898,6
-5.0190729038266904,57.969029658775497,5.5240452716438604,-21.520286304046198,6
-11.2243396962812,47.219984630056601,4.8463203665300298,-15.7691435940789,6
-19.533826635336599,32.831582719929401,5.5955889918275004,-20.227436706143902,6
-34.169709809181903,-4.7619047619047601,12.6760082948133,-20.347497742898501,6
-41.913408965208397,-9.2948717948717992,10.399777270376299,-18.177303230882,6
-33.576398633722903,4.2553191489361701,10.051920167186401,-19.3230903565643,6
-13.088996785976001,41.200828157349903,-0.11276738462972399,-18.4961376306285,6
-2.4326556286079701,29.868913857677899,4.6254228807610698,-16.801726058653198,6
3.64e-18,66.607877718988902,17.270835847221999,-26.964884150396799,6
-19.219357511510701,33.3111185160502,16.268540810197599,-23.849119971345001,6
-10.8231751034923,47.914127683509903,3.7282995236045502,-17.178715305184699,6
-13.283851242955301,43.657476441844601,3.9687249946357701,-20.577772721230499,6
-24.589320273869401,24.073010993623601,8.2756575655857691,-19.7082979672745,6
-15.851357837125899,29.389880952380999,8.6714254586005204,-19.975959495616301,6
-21.650635094611001,-2.0833333333333299,9.7029734796642995,-17.246449341522499,6
-27.931125163761301,15.322829780661101,8.7628943560723194,-19.515146219928901,6
-43.527448240080901,-8.7261323239145394,9.4147273058598699,-17.145561537500299,6
3.52e-20,66.6659259314129,0.17587760376549499,-26.386051128181599,6
-22.820939694319701,18.3558558558559,8.0978439304583993,-19.684119392551199,6
3.19e-19,66.662745251820198,8.6512498957794204,-23.814587451316601,6
-57.715786185708097,-33.322224690809499,14.0234866250221,-19.9214965659177,6
-2.96662193654748,49.670619235836597,3.2112616116370001,-17.5108204450733,6
-6.0954684619370401,53.293629308789001,0.65769044352670902,-16.5712029551337,6
-10.568741690157999,39.737771053958703,3.09480604860856,-18.393786264431899,6
-18.057293984068799,35.312064156206397,-1.7923343117717301,-15.958290373253201,6
0.331810499534268,62.643678160919499,1.6188577847085699,-20.723345780304701,6
2.74928699614108,19.047619047619101,1.5612307253526301,8.6606796999518103,6
-9.1471167009599998,46.734809767177701,-2.6970222987050598,-15.5110712283934,6
-52.277217614189396,-24.285613419271598,-5.4372183399006504,-4.1705437327898904,6
-8.5890000019537407,50.722704024905497,-5.0936675753449903,-18.195298096605502,6
-9.7562933189262893,39.9286987522282,3.2901960063559201,-16.518395709193602,6
5.6739271492114201,36.468163575225098,2.7519369303672598,-10.915968776824201,6
-1.4278751655022299,34.319907100835898,2.1406000421226601,-13.7213400455413,6
-13.8654985907745,35.564304461942299,4.3569029656697698,-17.576326541264301,6
-10.321345594451399,46.554934823091301,1.36320821291919,-15.263097224069,6
-9.0074746878781298,50.363359211599096,-2.4730699932706299,-16.5709869689735,6
-34.825697882573003,5.8898197512058799,-20.828945995257701,-2.8080989202022799,6
-4.0822746306337203,52.525252525252498,1.8049548584267201,-17.2938166530766,6
2.20e-15,43.632336655592503,7.8675477777701701,-17.878127078628001,6
-11.807614880301699,35.7291666666667,5.3786914520154401,-15.124359466740801,6
-45.073836805154997,-13.157894736842101,0.56077875226573604,-9.9721710705020694,6
-31.475777191439199,12.104255266233899,0.84612746940072903,-14.220505329546301,6
-26.832866246915799,14.3614202437732,8.9205646549280893,-18.293266334328301,6
-19.8905804435229,21.517074644907801,4.1725844084361601,-17.977430142776701,6
-11.267569656315899,42.818110850897703,-11.3215127602321,-9.6347547581936102,6
-11.126451990118399,47.337730618487697,-11.897691875053701,-10.2310132139219,6
-29.2505321436504,15.723929236499099,-0.51044264227952096,-12.845806406173001,6
-13.496499799238,38.095238095238102,-3.0750787707085001,-9.0059851561554396,6
-29.839080302515899,14.153988012909201,-23.372803294351002,-5.61399619396167,6
-12.9629594118569,40.069084628670097,0.199013125296233,-16.361919346851298,6
-2.0619652471058001,44.880952380952401,2.2460707461873999,-12.299359480260399,6
-5.0891057162611402,37.487335359675797,3.16721821751903,-14.690569303406701,6
-8.5442957385356895,46.708949964763903,-0.95669347062601395,-12.623595423888601,6
-6.4620855817554403,52.17125382263,-0.54086229599135405,-19.515459262435201,6
-2.7401468697065798,49.126829454698303,1.2394715201916999,-14.9920026741552,6
-16.264630609366399,37.960604516895899,4.54066262901366,-19.205975068876398,6
-16.7983114474243,37.366082705537998,-2.0465478724577402,-14.670794330684,6
-8.0838358671300092,52.195396394413102,1.7134338803164699,-14.1700836077035,6
-11.3658374842058,45.114668362839701,-0.55705181067527698,-15.804043884433799,6
32.075014954979203,3.7037037037037202,8.3384574685708408,4.7517099251202799,6
-17.5445682127189,36.278574989345501,-4.99234708402492,-13.8989235644188,6
37.066127095169897,-11.849132176235001,5.8168560785404599,13.499445931681899,6
-13.2423414864934,41.538227347109597,0.49230499555562102,-13.549069999036,6
15.0193745445511,16.7859984089101,2.1163881012763599,3.1324673832943999,6
1.36240961580616,40.790183387270801,2.6126827649323001,-15.9548897113387,6
-20.5011980217058,28.913071391885001,2.8690486341089798,-14.145922066292901,6
-15.496183696917701,39.826429335798103,5.30704843747076,-8.8043608582150199,6
-11.1204651095761,47.405450816039099,3.0277549282665999,-17.824315541100098,6
-24.1091291220519,24.908422775027301,4.3648896512451199,-16.778228584916398,6
-10.997137074696999,47.619034769465401,-1.4960612860810101,-14.8974632643219,6
-11.044959677830899,47.536229540012698,2.8031328486032399,-18.400263953528398,6
-11.6911417973743,46.417012301197197,2.8431104405369201,-17.058888288101599,6
-12.794685937994499,41.064464326680401,1.45208180857699,-18.4386569777168,6
-14.7948012282611,28.552899759125399,3.6215978412863099,-15.2897088483362,6
-10.845470933285601,47.854515733551303,3.4954643360762301,-17.617273029058801,6
-25.749416762309298,22.0673616004404,3.99899815336811,-16.1465658738258,6
-5.3152110226172802,57.452556697323303,-3.5341937886903199,-15.3008434894862,6
-9.1668408505910595,50.789226997514596,2.1799926455666898,-17.2633097627943,6
-28.858766611649902,16.6616166717167,6.6022680944168899,-9.9732854796041099,6
-21.949712936758701,28.2882882882883,1.04349389934704,-17.7862423536933,6
-14.367849164764699,32.191780821917803,7.77867917054418,-19.886873579874798,6
18.833351027041299,3.03030303030304,-1.6023128863343401,-1.78200992074336,6
27.827793695050801,1.94209039548024,9.05936699820999,8.3694274405511901,6
30.590947098853299,-7.2139303482586898,9.5813184630178405,4.72542197872471,6
-16.1907263305397,38.511108613390299,-1.8171528733255,-13.0414775780045,6
-12.530930630657901,44.962312481928301,-1.94709302005315,-15.551595880721299,6
-19.9169747339472,32.169242854416702,8.2811431162507496,-21.171657784066099,6
-17.412297975677902,36.5076469495637,-0.71864718853827503,-18.663002773617698,6
-7.9051736574594598,39.376770538243598,3.9462066651973999,-18.9372423143124,6
-16.5703077540417,36.696006323432897,3.66920256299866,-20.5971817120761,6
-8.7844479572398502,45.7852395942637,2.7473384465547501,-19.216051560908301,6
-13.9699119955146,36.420919974795197,7.2160645888659296,-19.793290306901898,6
-14.1417903376348,28.2701973764865,3.68530370675402,-15.2601745822358,6
-9.3819418743314191,42.9166666666667,3.9989494398655698,-14.7348621205323,6
-5.5556940198729396,57.043662275255002,0.80947319405659801,-18.400711628453699,6
-14.261199402642401,28.097602844706,3.6769652596448101,-15.2063486979101,6
-11.842190429308401,46.152827100507203,-0.57411990421747205,-16.5571580866681,6
-5.33087825496856, 40.7573213952621, 4.18999151030296, -17.2879000297814,6
-12.4512766628433, 45.0965013757900, 4.05058382015449, -19.1374023873194,6
